<div class="post-text" itemprop="text">
<p>How can I print a long dictionary in a PyCharm console so that each key-value pair takes one and only one string in the output?</p>
</div>
<div class="post-text" itemprop="text">
<p>As Kevin suggests, using <code>pprint</code>:</p>
<pre><code>&gt;&gt;&gt; d = {a: b for a, b in zip(range(1,60), range(40, 301))}
&gt;&gt;&gt; from pprint import pprint
&gt;&gt;&gt; pprint(d)
{1: 40,
 2: 41,
 3: 42,
 4: 43,
 5: 44,
 6: 45,
 7: 46,
 8: 47,
 9: 48,
 10: 49,
 11: 50,
 12: 51,
 13: 52,
 14: 53,
 15: 54,
 16: 55,
 17: 56,
 18: 57,
 19: 58,
 20: 59,
 21: 60,
 22: 61,
 23: 62,
 24: 63,
 25: 64,
 26: 65,
 27: 66,
 28: 67,
 29: 68,
 30: 69,
 31: 70,
 32: 71,
 33: 72,
 34: 73,
 35: 74,
 36: 75,
 37: 76,
 38: 77,
 39: 78,
 40: 79,
 41: 80,
 42: 81,
 43: 82,
 44: 83,
 45: 84,
 46: 85,
 47: 86,
 48: 87,
 49: 88,
 50: 89,
 51: 90,
 52: 91,
 53: 92,
 54: 93,
 55: 94,
 56: 95,
 57: 96,
 58: 97,
 59: 98}
</code></pre>
</div>
<span class="comment-copy">Perhaps the <a href="http://docs.python.org/3/library/pprint.html" rel="nofollow noreferrer"><code>pprint</code></a> module will be useful to you.</span>
